,Name,wb97m-v-DFT-forward,wb97m-v-DFT-reverse,wb97m-v-DFT-reaction,cam-b3lyp-DFT-forward,cam-b3lyp-DFT-reverse,cam-b3lyp-DFT-reaction,wb97x-DFT-forward,wb97x-DFT-reverse,wb97x-DFT-reaction,b97m-v-DFT-forward,b97m-v-DFT-reverse,b97m-v-DFT-reaction,b2k-plyp-DFT-forward,b2k-plyp-DFT-reverse,b2k-plyp-DFT-reaction,rsx-0dh-DFT-forward,rsx-0dh-DFT-reverse,rsx-0dh-DFT-reaction,blyp-DFT-forward,blyp-DFT-reverse,blyp-DFT-reaction,pbe0-DFT-forward,pbe0-DFT-reverse,pbe0-DFT-reaction,wb2-plyp18-DFT-forward,wb2-plyp18-DFT-reverse,wb2-plyp18-DFT-reaction,b3lyp-DFT-forward,b3lyp-DFT-reverse,b3lyp-DFT-reaction,rsx-qidh-DFT-forward,rsx-qidh-DFT-reverse,rsx-qidh-DFT-reaction,m06l-DFT-forward,m06l-DFT-reverse,m06l-DFT-reaction,m062x-DFT-forward,m062x-DFT-reverse,m062x-DFT-reaction,bhandhlyp-DFT-forward,bhandhlyp-DFT-reverse,bhandhlyp-DFT-reaction,wb2-plyp-DFT-forward,wb2-plyp-DFT-reverse,wb2-plyp-DFT-reaction,pbe0-dh-DFT-forward,pbe0-dh-DFT-reverse,pbe0-dh-DFT-reaction,wb97x-v-DFT-forward,wb97x-v-DFT-reverse,wb97x-v-DFT-reaction,pbe-qidh-DFT-forward,pbe-qidh-DFT-reverse,pbe-qidh-DFT-reaction,m06-DFT-forward,m06-DFT-reverse,m06-DFT-reaction,b2-plyp-DFT-forward,b2-plyp-DFT-reverse,b2-plyp-DFT-reaction,Range_DFT_forward,Std_DFT_forward,Range_DFT_reverse,Std_DFT_reverse,Range_DFT_reaction,Std_DFT_reaction
0,rxn_33,11.027,56.985,-45.958,26.932,55.317,-28.386,21.634,62.059,-40.425,10.15,45.835,-35.685,12.926,49.889,-36.964,14.299,70.972,-56.672,30.678,34.811,-4.133,19.839,52.347,-32.508,7.914,53.001,-45.087,29.718,44.741,-15.022,8.767,64.231,-55.464,14.431,42.737,-28.306,12.371,52.259,-39.888,31.585,57.864,-26.28,12.349,59.194,-46.846,16.311,56.893,-40.582,12.73,62.076,-49.346,10.502,56.263,-45.761,14.709,50.393,-35.684,17.755,45.992,-28.236,23.671,7.477708636340414,36.160999999999994,8.383312977042705,52.538999999999994,12.897611338518217
1,rxn_53,19.41,60.659,-41.248,34.926,59.395,-24.47,29.56,65.798,-36.238,18.865,50.089,-31.225,21.261,54.133,-32.873,22.158,74.393,-52.234,37.707,38.983,-1.276,27.149,56.0,-28.85,16.666,57.654,-40.987,37.308,48.833,-11.524,16.885,67.951,-51.066,23.101,47.292,-24.191,20.496,55.597,-35.1,39.94,61.925,-21.985,21.045,63.585,-42.541,23.964,60.533,-36.569,21.017,65.597,-44.58,18.437,60.04,-41.603,23.351,54.223,-30.872,25.746,50.215,-24.469,23.273999999999997,7.215179506101227,35.410000000000004,8.184031266821735,50.958,12.544816390068302
2,rxn_83,9.309,50.102,-40.792,23.737,48.589,-24.852,19.373,55.181,-35.808,6.878,38.554,-31.676,10.341,43.217,-32.876,10.877,61.824,-50.947,26.285,28.56,-2.274,15.718,44.239,-28.52,5.002,45.738,-40.736,25.949,38.331,-12.382,5.67,55.574,-49.904,10.378,34.474,-24.096,10.151,44.487,-34.336,28.845,51.775,-22.93,9.708,51.918,-42.21,12.766,48.786,-36.02,11.099,55.262,-44.164,7.404,48.265,-40.861,11.871,42.496,-30.625,14.712,39.486,-24.773,23.843,7.222026223006218,33.263999999999996,8.058182934135957,48.673,11.977225783258739
3,rxn_216,11.673,46.547,-34.875,27.282,49.034,-21.752,21.883,53.319,-31.436,9.687,36.375,-26.688,13.537,42.024,-28.487,13.223,59.133,-45.909,31.028,31.273,-0.245,19.072,43.864,-24.792,8.56,43.52,-34.96,29.915,40.166,-10.251,8.238,52.6,-44.362,13.518,32.137,-18.62,13.174,43.496,-30.322,31.698,52.942,-21.244,12.852,49.791,-36.939,15.578,47.463,-31.885,13.167,51.348,-38.181,10.133,46.109,-35.977,14.078,40.287,-26.209,18.204,39.201,-20.998,23.46,7.563082830085682,27.860000000000003,7.258614370271766,45.664,10.967177881008597
4,rxn_310,11.734,56.997,-45.263,25.128,54.813,-29.685,20.95,61.913,-40.962,10.675,46.07,-35.396,12.463,49.487,-37.024,13.169,71.075,-57.906,27.887,33.731,-5.844,17.856,51.732,-33.876,7.933,53.141,-45.208,27.297,43.773,-16.476,8.266,64.288,-56.022,14.426,42.8,-28.374,12.166,52.136,-39.97,29.474,57.188,-27.713,12.126,59.347,-47.221,14.867,56.457,-41.59,13.311,61.955,-48.644,9.793,55.97,-46.177,14.744,50.332,-35.588,16.69,45.399,-28.709,21.541,6.629058962151734,37.344,8.57174301257826,52.062,12.545999745777639
5,rxn_365,27.022,65.834,-38.813,39.459,63.318,-23.859,35.454,70.669,-35.214,25.002,55.82,-30.818,27.706,58.633,-30.927,29.123,81.304,-52.181,39.129,41.534,-2.405,31.06,61.366,-30.306,23.242,63.416,-40.174,40.159,52.071,-11.911,24.292,74.601,-50.309,27.918,54.086,-26.169,27.259,62.236,-34.977,44.525,65.485,-20.96,28.063,69.081,-41.018,29.335,66.199,-36.865,28.719,70.737,-42.017,24.995,65.841,-40.846,28.408,59.914,-31.506,30.912,54.192,-23.28,21.282999999999998,5.961067732863758,39.77,8.82001452006801,49.775999999999996,12.010419769494888
6,rxn_632,11.736,56.379,-44.642,28.441,56.546,-28.105,22.774,62.079,-39.306,9.839,46.341,-36.502,13.521,50.448,-36.927,14.76,69.903,-55.143,32.043,37.467,-5.424,20.619,52.777,-32.158,8.473,53.306,-44.833,31.174,46.762,-15.588,8.986,63.293,-54.307,14.166,42.997,-28.831,12.601,51.002,-38.4,33.201,59.486,-26.285,13.082,59.303,-46.222,16.893,56.881,-39.988,13.439,61.466,-48.027,10.801,55.921,-45.12,14.937,49.887,-34.95,18.578,47.16,-28.583,24.728,7.932540998616827,32.43600000000001,7.730147827278529,49.719,12.239894321331718
7,rxn_721,17.062,60.627,-43.565,27.622,59.156,-31.534,24.58,66.211,-41.631,15.924,50.779,-34.856,17.127,54.196,-37.069,17.593,75.596,-58.003,27.966,38.697,-10.731,19.943,57.112,-37.169,13.417,58.166,-44.749,28.497,48.609,-20.111,13.487,69.032,-55.545,18.699,48.095,-29.396,17.175,56.565,-39.39,32.012,61.331,-29.319,17.416,63.869,-46.453,18.239,61.559,-43.32,18.568,65.84,-47.271,14.346,60.981,-46.635,19.445,54.933,-35.488,20.235,50.219,-29.984,18.595,5.320661615715414,36.899,8.378425993837418,47.272,11.230659330483158
8,rxn_745,21.542,29.859,-8.317,32.362,28.241,4.121,28.535,33.509,-4.974,21.949,22.625,-0.677,22.596,24.654,-2.058,19.362,39.366,-20.004,35.383,13.402,21.981,24.609,26.026,-1.416,18.718,27.23,-8.511,34.601,20.636,13.964,16.443,34.67,-18.227,25.676,19.862,5.814,22.417,25.458,-3.041,35.965,30.644,5.321,21.61,31.398,-9.789,22.189,29.495,-7.306,22.079,33.558,-11.479,18.516,29.055,-10.539,24.232,24.153,0.079,26.258,21.871,4.387,19.522000000000002,5.788482874594489,25.964,6.01343224876828,41.985,10.14331725285694
9,rxn_769,24.382,32.347,-7.965,36.59,29.651,6.938,32.111,34.99,-2.879,21.957,22.91,-0.953,25.525,26.537,-1.012,23.428,41.187,-17.759,39.691,13.666,26.025,28.735,26.562,2.173,20.85,28.966,-8.116,38.763,21.262,17.501,19.807,36.649,-16.842,24.82,17.511,7.31,25.56,27.502,-1.942,40.133,32.096,8.037,24.469,33.552,-9.083,25.977,30.578,-4.6,25.076,36.008,-10.932,21.804,30.632,-8.828,25.91,25.392,0.518,29.385,23.2,6.185,20.326000000000004,6.367821186287059,27.520999999999997,6.728731286529118,43.784,10.81732452863899
10,rxn_853,22.815,32.356,-9.54,34.128,30.723,3.405,30.218,35.995,-5.776,24.417,26.234,-1.817,24.353,27.301,-2.948,20.895,41.497,-20.602,37.818,16.562,21.256,26.906,28.824,-1.918,20.385,29.791,-9.406,36.819,23.553,13.266,18.005,36.981,-18.976,29.05,23.416,5.634,24.245,27.945,-3.7,37.884,33.333,4.551,23.146,33.762,-10.616,24.23,32.135,-7.905,23.431,36.114,-12.683,20.364,31.626,-11.262,26.659,27.105,-0.446,28.182,24.629,3.553,19.879,5.969150345074688,24.935,5.72442232341763,41.858000000000004,10.200501734305961
11,rxn_1000,31.189,36.788,-5.599,44.777,34.632,10.145,40.385,39.888,0.498,31.844,31.076,0.768,34.322,32.22,2.102,31.937,46.029,-14.092,48.627,19.783,28.844,37.972,32.566,5.406,29.208,34.494,-5.286,47.749,27.221,20.528,28.468,41.84,-13.372,36.585,28.351,8.234,33.701,33.38,0.321,48.954,37.575,11.379,32.576,38.522,-5.945,35.147,36.376,-1.229,32.051,40.292,-8.241,30.877,36.354,-5.476,34.245,31.494,2.751,38.247,29.066,9.18,20.486,6.45700309720914,26.246000000000002,5.87083410441642,42.936,10.68135282975355
12,rxn_1011,30.954,35.089,-4.135,47.16,33.152,14.008,41.663,38.469,3.194,31.238,29.882,1.356,34.616,30.046,4.57,31.556,44.59,-13.034,52.242,18.785,33.457,39.554,31.645,7.909,28.358,32.629,-4.272,50.886,25.988,24.898,27.476,40.071,-12.595,35.152,27.248,7.904,32.716,31.544,1.173,51.758,35.939,15.819,32.332,36.57,-4.238,35.884,35.031,0.854,32.485,38.757,-6.272,30.659,34.581,-3.922,34.513,30.989,3.525,39.443,27.18,12.263,24.766,7.821784234969732,25.805000000000003,5.732582975046195,46.491,11.709550568479964
13,rxn_1017,25.536,35.535,-9.999,40.429,33.598,6.831,35.432,38.746,-3.314,25.77,29.523,-3.753,28.932,30.783,-1.851,26.183,44.667,-18.484,45.447,19.028,26.419,33.526,31.551,1.975,23.391,32.881,-9.49,44.009,26.333,17.675,22.439,40.331,-17.892,30.359,26.469,3.89,27.827,31.519,-3.692,44.618,36.561,8.056,26.845,37.008,-10.163,30.113,35.191,-5.078,26.516,39.198,-12.682,25.305,34.964,-9.659,28.989,30.222,-1.233,33.451,27.816,5.635,23.008000000000003,7.196549935650818,25.639000000000003,5.819739491366296,44.903000000000006,11.200659630363882
14,rxn_1093,22.387,35.024,-12.637,37.263,32.493,4.771,32.128,37.877,-5.748,22.108,28.457,-6.349,25.624,29.75,-4.126,22.056,44.654,-22.598,42.755,17.418,25.337,29.84,30.809,-0.969,19.826,32.434,-12.608,40.891,24.854,16.038,18.458,40.168,-21.71,25.878,24.944,0.934,23.769,31.072,-7.303,41.127,35.198,5.929,23.345,36.511,-13.165,26.319,34.553,-8.234,23.705,38.757,-15.053,21.556,34.378,-12.822,26.108,30.173,-4.065,30.318,26.587,3.731,24.297000000000004,7.40657967425266,27.236000000000004,6.170876372760578,47.935,11.820982835062495
15,rxn_1248,23.168,33.298,-10.13,37.354,31.226,6.128,32.55,36.657,-4.106,24.358,27.327,-2.969,26.11,28.257,-2.147,22.651,42.761,-20.111,42.409,16.628,25.782,30.072,29.56,0.512,20.842,30.634,-9.793,40.853,23.921,16.931,19.171,38.261,-19.089,29.173,24.801,4.372,25.21,29.59,-4.38,41.369,34.071,7.299,24.114,34.703,-10.589,26.73,33.129,-6.4,24.137,36.943,-12.807,22.109,32.777,-10.669,26.878,28.283,-1.405,30.642,25.337,5.305,23.238,7.036991238037072,26.133000000000003,5.867473289244697,45.893,11.29269731006911
16,rxn_1424,22.112,34.907,-12.795,35.764,32.533,3.231,31.004,37.849,-6.844,21.603,28.199,-6.596,24.937,29.814,-4.877,20.522,44.525,-24.004,41.059,17.482,23.578,28.129,30.757,-2.628,19.209,32.34,-13.13,39.244,24.924,14.319,17.402,40.079,-22.678,25.103,24.651,0.452,23.027,30.902,-7.875,39.56,35.236,4.324,22.545,36.448,-13.903,24.891,34.507,-9.616,23.338,38.661,-15.323,20.548,34.357,-13.809,25.175,30.001,-4.826,29.371,26.656,2.716,23.656999999999996,7.099595898618753,27.043,6.155393154316832,47.582,11.547901097055188
17,rxn_1441,27.099,37.576,-10.477,39.629,35.406,4.223,35.609,40.488,-4.879,26.217,31.061,-4.845,29.54,32.895,-3.355,27.322,47.092,-19.77,43.015,20.276,22.739,32.667,33.288,-0.621,24.416,35.104,-10.689,42.184,27.812,14.373,23.946,42.763,-18.817,30.223,27.808,2.416,28.933,33.808,-4.875,43.502,38.358,5.144,27.91,39.314,-11.404,30.123,37.185,-7.061,27.96,41.265,-13.304,26.15,37.156,-11.006,29.742,32.125,-2.383,33.226,29.685,3.541,19.556,6.160786862551688,26.816,6.082592624816631,42.509,10.435937405250943
18,rxn_1463,9.858,57.557,-47.699,23.116,55.29,-32.175,18.42,60.431,-42.011,7.927,54.075,-46.147,11.25,51.855,-40.605,10.34,65.371,-55.031,24.288,44.701,-20.414,15.759,55.433,-39.674,6.017,54.113,-48.096,25.615,49.724,-24.109,6.065,61.131,-55.066,12.361,50.921,-38.56,11.543,52.064,-40.52,29.273,57.205,-27.932,9.91,57.464,-47.554,13.111,57.795,-44.684,10.667,61.769,-51.102,8.161,56.738,-48.576,14.511,53.134,-38.622,14.913,50.205,-35.292,23.256,6.702288618351511,20.669999999999995,4.832869024764308,34.652,9.560792559499943
19,rxn_1466,6.877,56.663,-49.786,19.699,54.266,-34.566,14.857,59.535,-44.678,4.572,54.052,-49.48,7.97,50.896,-42.926,6.837,64.927,-58.09,20.178,44.161,-23.983,11.784,55.237,-43.453,3.027,53.496,-50.469,21.771,48.852,-27.081,2.686,60.655,-57.969,7.854,51.228,-43.374,8.16,51.594,-43.434,25.703,55.594,-29.89,6.918,56.588,-49.67,9.334,57.383,-48.049,7.725,60.93,-53.205,4.612,56.253,-51.641,10.402,53.386,-42.984,11.462,49.389,-37.927,23.017,6.536338910880826,20.766000000000005,4.777876029708511,34.107,9.475421017586834
20,rxn_1469,7.567,58.681,-51.114,21.969,56.018,-34.049,16.36,61.11,-44.75,5.943,55.203,-49.26,9.388,53.314,-43.926,10.374,68.54,-58.165,22.683,45.207,-22.524,14.992,57.428,-42.436,4.839,56.259,-51.419,24.044,49.978,-25.934,5.506,64.247,-58.741,9.59,51.755,-42.165,9.694,53.614,-43.92,27.656,56.629,-28.972,8.818,59.337,-50.519,12.252,60.028,-47.776,8.534,62.783,-54.25,7.024,59.286,-52.261,11.468,53.944,-42.476,13.173,51.515,-38.342,22.817,6.663300731777403,23.333000000000006,5.345079829052825,36.217,10.089234165683735
21,rxn_1479,16.214,62.424,-46.21,32.65,57.167,-24.517,25.962,63.338,-37.376,15.492,59.751,-44.259,19.007,55.822,-36.814,20.804,71.991,-51.187,34.055,45.455,-11.401,26.226,59.53,-33.304,14.226,59.659,-45.433,35.231,50.512,-15.281,15.389,68.018,-52.629,19.485,56.634,-37.149,19.54,57.456,-37.916,38.599,57.316,-18.717,18.362,62.367,-44.005,22.976,62.66,-39.684,17.508,66.424,-48.916,17.075,62.488,-45.413,20.484,57.854,-37.37,23.252,53.416,-30.164,24.372999999999998,7.2556838139416415,26.536,5.986496654972758,41.227999999999994,11.701644319338877
22,rxn_1480,9.021,55.199,-46.178,27.103,52.568,-25.466,19.851,57.547,-37.695,8.865,51.971,-43.107,11.864,49.177,-37.313,13.304,64.219,-50.915,29.484,42.229,-12.745,20.046,53.716,-33.669,7.419,52.193,-44.775,30.199,46.663,-16.465,7.5,59.802,-52.302,13.366,48.636,-35.27,12.464,49.704,-37.241,33.185,53.013,-19.828,11.446,55.281,-43.835,16.083,56.008,-39.925,10.292,59.339,-49.047,9.472,54.996,-45.524,14.348,50.568,-36.219,16.847,47.719,-30.872,25.766000000000002,8.01873037906284,21.989999999999995,5.093626031361983,39.557,11.176771610306233
23,rxn_1495,7.054,59.37,-52.316,23.125,56.446,-33.32,16.742,61.434,-44.692,5.709,56.416,-50.707,9.785,53.864,-44.08,10.832,69.475,-58.642,25.013,45.733,-20.72,16.446,58.351,-41.905,4.787,56.707,-51.919,25.822,50.504,-24.682,5.68,65.132,-59.452,9.602,53.049,-43.447,9.515,54.197,-44.683,28.771,57.114,-28.343,8.816,59.825,-51.009,13.223,60.945,-47.722,8.225,63.625,-55.4,7.533,60.163,-52.63,11.622,55.175,-43.553,14.081,52.041,-37.959,23.984,7.280611066567942,23.741999999999997,5.3941248068225995,38.732,10.788708305080146
24,rxn_1536,13.26,48.827,-35.567,23.389,46.695,-23.306,21.031,53.62,-32.589,11.056,38.655,-27.599,12.261,42.229,-29.968,12.494,62.348,-49.854,23.257,28.118,-4.862,14.76,45.154,-30.395,9.082,45.773,-36.691,23.787,36.882,-13.096,8.336,56.242,-47.906,14.125,35.618,-21.493,13.245,44.331,-31.086,27.245,48.327,-21.082,13.018,51.098,-38.08,12.977,49.258,-36.281,14.67,53.615,-38.945,9.074,48.771,-39.697,15.041,42.405,-27.363,15.485,38.583,-23.098,18.909,5.42110369685964,34.230000000000004,7.934379798499823,44.992,10.877563189282888
25,rxn_1606,15.533,51.982,-36.449,25.894,50.356,-24.462,23.296,56.793,-33.498,14.137,42.985,-28.847,15.49,46.258,-30.768,15.322,66.058,-50.736,26.671,32.706,-6.035,17.98,49.645,-31.665,11.759,49.254,-37.495,26.854,41.252,-14.398,11.434,60.058,-48.624,16.771,40.26,-23.489,15.547,47.823,-32.276,29.808,52.266,-22.458,15.575,54.508,-38.933,16.194,53.549,-37.356,16.855,56.72,-39.865,12.432,52.965,-40.533,17.692,47.044,-29.352,18.701,42.703,-24.002,18.374000000000002,5.373945065386273,33.352000000000004,7.612875574522278,44.70099999999999,10.697178026667151
26,rxn_1708,15.886,51.415,-35.529,26.582,48.784,-22.203,23.846,55.876,-32.03,13.019,40.327,-27.309,14.968,44.323,-29.356,16.009,65.093,-49.084,26.098,29.389,-3.291,17.874,47.122,-29.248,11.84,48.001,-36.16,26.828,38.555,-11.727,11.506,58.841,-47.334,15.731,37.059,-21.328,16.104,46.92,-30.816,30.618,50.507,-19.89,16.005,53.528,-37.524,16.085,51.45,-35.366,17.316,56.192,-38.876,11.989,51.041,-39.052,16.832,44.524,-27.691,18.193,40.433,-22.24,19.112,5.558110673648584,35.70400000000001,8.29726422890163,45.793000000000006,11.103744698358108
27,rxn_1779,14.637,49.289,-34.652,24.963,46.927,-21.964,22.394,53.876,-31.482,12.405,38.457,-26.052,13.481,42.315,-28.835,13.995,62.795,-48.8,24.972,27.975,-3.002,16.341,45.261,-28.92,10.45,46.046,-35.597,25.426,36.9,-11.474,9.68,56.579,-46.899,15.466,35.467,-20.001,14.874,44.833,-29.959,28.881,48.566,-19.685,14.41,51.444,-37.033,14.413,49.416,-35.003,16.004,54.021,-38.017,10.341,48.917,-38.576,16.287,42.485,-26.199,16.792,38.588,-21.797,19.201,5.5187983570033765,34.82,8.100565349178773,45.797999999999995,11.089393421193064
28,rxn_1886,19.174,55.677,-36.503,30.762,53.27,-22.508,27.348,59.919,-32.571,17.46,47.223,-29.763,19.595,49.522,-29.927,19.492,69.427,-49.934,31.323,34.807,-3.484,22.377,52.406,-30.029,15.344,52.782,-37.438,31.754,43.794,-12.04,15.274,63.529,-48.255,19.601,44.328,-24.727,19.238,51.399,-32.161,35.134,55.387,-20.253,19.637,58.072,-38.435,20.444,56.58,-36.136,20.72,60.43,-39.71,16.377,56.206,-39.829,20.478,50.878,-30.4,22.917,45.636,-22.719,19.86,5.835927865386961,34.620000000000005,7.758065998823757,46.449999999999996,11.198872198386294
29,rxn_2260,8.93,58.175,-49.246,23.474,55.428,-31.954,19.203,61.347,-42.144,8.163,51.163,-43.0,9.933,52.348,-42.414,10.689,70.672,-59.982,26.777,39.002,-12.225,16.545,55.244,-38.7,5.469,56.092,-50.624,26.007,47.016,-21.009,5.607,65.47,-59.863,12.104,48.19,-36.086,10.455,54.623,-44.168,27.678,57.335,-29.656,9.48,60.319,-50.839,13.037,59.048,-46.011,11.055,62.113,-51.058,7.448,58.69,-51.243,12.746,54.823,-42.077,14.561,48.905,-34.344,22.209,7.03113235227891,31.669999999999995,7.010156453505983,47.757,11.96771345735552
30,rxn_2270,8.258,54.16,-45.902,23.609,52.779,-29.169,18.636,57.89,-39.254,8.339,47.465,-39.126,9.954,49.035,-39.081,9.182,66.173,-56.991,28.738,38.138,-9.399,16.764,52.467,-35.703,4.74,52.146,-47.407,27.157,45.268,-18.111,4.342,61.015,-56.673,11.345,44.23,-32.885,8.823,50.049,-41.225,27.982,54.59,-26.609,8.6,56.284,-47.684,12.774,55.648,-42.873,10.354,58.085,-47.731,6.957,54.907,-47.95,12.154,50.366,-38.212,15.079,46.231,-31.153,24.396,7.680989733888808,28.035000000000004,6.369165425787954,47.592,11.869840343448068
31,rxn_2310,16.838,57.091,-40.253,28.562,52.275,-23.713,24.501,57.999,-33.498,11.355,46.402,-35.047,16.925,51.167,-34.243,18.221,69.36,-51.139,28.613,34.83,-6.217,20.736,52.195,-31.459,12.091,54.82,-42.729,29.157,43.005,-13.848,13.675,64.957,-51.282,13.313,43.404,-30.09,16.286,52.285,-36.0,32.261,53.131,-20.87,16.861,58.966,-42.106,18.554,56.679,-38.125,18.625,60.32,-41.695,14.399,57.515,-43.116,15.06,49.275,-34.215,19.85,46.612,-26.762,20.906000000000002,6.1582856660548675,34.53,7.960104617138487,45.065,11.396916777310755
32,rxn_2326,20.055,56.992,-36.936,33.796,54.138,-20.342,29.72,60.076,-30.356,19.219,50.756,-31.537,20.594,51.164,-30.57,21.039,69.173,-48.134,36.026,38.702,-2.676,26.353,54.636,-28.283,15.735,55.094,-39.36,35.948,46.213,-10.265,16.045,64.133,-48.087,21.072,48.358,-27.287,20.368,53.138,-32.77,38.576,55.693,-17.117,20.185,58.922,-38.737,23.244,58.073,-34.829,22.405,60.757,-38.352,17.878,57.605,-39.727,22.267,53.594,-31.326,24.85,47.945,-23.095,22.841,6.896344988279546,30.471000000000004,6.703745739274582,45.458,11.508551265083396
33,rxn_2334,12.333,56.653,-44.319,25.141,54.705,-29.564,21.534,60.387,-38.853,12.015,50.152,-38.138,12.818,51.279,-38.462,12.748,69.53,-56.782,27.714,38.523,-10.808,18.187,54.781,-36.594,8.595,54.809,-46.215,27.427,46.637,-19.21,8.239,64.202,-55.963,15.026,47.256,-32.229,12.992,53.236,-40.244,29.582,56.927,-27.346,12.336,59.043,-46.706,15.142,58.328,-43.186,14.418,60.721,-46.303,10.087,57.681,-47.594,15.811,53.935,-38.124,16.961,47.988,-31.027,21.343,6.4675836055467295,31.006999999999998,6.845731980200278,45.974,11.263918180002438
